SL_Number,Gender,Age,Education,Monthly Income in BDT,Profession,Type_of_M/C_Driving,Purpose of Driving,Daily Driving Time,Driving Experience,License Tenure,History of Accidents During the Last Year,Use of Helmet,"If you are a good driver, it is permissible to drive a little faster","When the road is clear, there is no need to reduce speed at intersections","If there are many motorcyclists who are driving on the wrong side or violating traffic rules, it is permissible to follow them",It is permissible to receive any important phone call while driving a motorcycle,It is not always necessary to reduce speed or yield to pedestrians when they are crossing the road,Punishments for speeding or rule violations should be stricter,Follow road signs and markings while driving the motorcycle,Answer mobile calls while driving the motorcycle,Carry pillion passengers without helmets,Drive a motorcycle while not being physically fit or not having sound mind ,Drive a motorcycle with mechanical problems,"Overtake slow-moving vehicles, like rickshaws, bicycles from the left side to save time",Speeding to cross intersections during red signals or when police signals/stops,Drive a motorcycle with expired documents,Do not pay attention to the pedestrians when they walk or try to cross the road or intersection,Use the minimum path (shortcut) while turning right or left,Drive on the wrong side of the road to avoid traffic congestion at 3 or 4-leg intersections or even to overtake other vehicles,Forget to look at the side mirrors or to put on indicators while changing lanes or turning,Attempt to overtake the vehicle ahead without paying attention to its indicators,Frequently use the horn while driving to prompt vehicles or pedestrians in front to move aside
75,2,4,5,2,1,2,1,1,1,1,2,2,3,2,4,3,4,3,4,3,4,1,1,2,1,1,2,2,2,3,2,1
76,1,2,3,1,3,2,4,3,2,1,2,3,4,5,5,5,5,1,3,5,5,3,4,2,1,4,4,4,4,4,4,4
77,1,7,6,3,2,1,6,2,6,6,2,2,4,4,4,4,4,3,4,3,4,2,2,2,2,1,2,2,1,2,1,1
78,1,3,3,1,3,1,4,3,2,1,2,1,4,3,4,4,4,1,2,5,5,2,2,4,5,4,4,4,5,4,4,4
79,1,2,5,1,2,2,5,2,1,1,2,1,2,2,2,2,2,2,5,1,1,2,1,1,1,1,5,5,5,4,4,5
80,1,3,6,3,2,2,1,3,1,1,1,1,4,3,4,3,4,4,4,2,3,2,1,2,1,1,2,1,1,3,2,1
81,1,3,6,1,5,2,5,3,3,3,2,1,3,2,2,2,2,5,4,2,2,2,1,2,3,1,5,2,1,2,3,3
82,1,3,6,2,2,2,1,2,3,3,2,1,5,3,5,2,4,5,4,3,2,2,1,3,1,1,2,1,2,3,2,4
83,1,4,6,2,2,2,1,3,1,1,2,1,5,2,5,2,4,5,5,3,2,2,1,3,1,1,2,2,1,3,1,3
84,1,3,3,2,3,2,1,2,3,2,2,2,2,2,3,2,4,3,3,3,3,3,4,4,3,2,3,2,2,4,3,2
85,2,2,5,1,4,2,3,2,1,1,3,1,3,3,4,4,4,2,4,2,2,1,1,2,1,1,2,2,2,1,2,2
86,1,5,2,1,5,1,6,5,3,3,4,1,2,4,3,4,4,2,4,3,2,3,2,3,2,3,2,3,2,2,2,2
87,1,2,5,1,4,2,5,1,1,7,1,1,2,5,5,4,1,1,4,1,1,1,1,1,1,2,1,1,1,1,1,2
88,1,2,6,1,4,2,5,2,1,1,1,3,4,4,4,4,4,1,2,2,4,2,1,1,1,1,1,1,1,1,1,1
89,1,1,5,1,4,2,3,2,1,1,1,2,4,1,4,1,4,1,4,2,2,2,2,2,2,1,2,2,2,1,1,1
90,1,3,6,1,4,2,5,1,5,7,1,2,4,5,5,4,5,1,2,3,3,1,1,4,2,3,1,2,1,1,1,5
91,1,2,5,1,3,1,5,2,2,7,1,2,5,5,5,5,5,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1
92,1,3,6,1,4,2,5,1,1,1,1,3,2,2,4,3,4,2,2,2,3,1,4,1,4,4,4,4,4,4,3,3
93,1,3,5,1,4,2,3,2,2,2,1,3,2,4,4,4,4,4,5,2,3,1,1,2,1,1,1,1,1,1,1,1
94,1,3,5,1,4,2,5,1,4,7,2,3,2,4,3,4,4,1,3,3,3,1,1,2,1,3,2,2,3,3,3,2
95,1,3,5,1,4,2,3,2,2,2,1,1,1,2,2,2,2,2,1,1,3,3,3,1,1,2,2,2,3,2,2,1
96,1,2,6,2,2,1,3,2,2,2,1,1,1,1,3,3,1,3,3,1,2,2,2,2,2,2,2,2,2,1,2,3
97,1,3,1,6,3,1,2,4,3,2,3,3,2,1,2,3,1,3,1,2,2,1,2,2,2,2,1,2,3,2,2,2
98,1,6,4,3,1,2,1,3,5,6,1,2,5,4,5,4,5,2,4,2,2,2,2,2,2,1,4,4,2,2,2,2
99,1,3,6,2,2,2,1,2,2,2,2,2,5,2,4,2,4,5,4,3,3,2,1,2,2,1,5,2,1,3,1,3
100,1,2,5,1,4,2,3,1,1,1,1,1,4,4,4,4,4,4,3,5,4,4,4,5,5,1,1,1,2,2,1,1
101,1,4,5,3,3,2,2,2,3,3,1,2,4,1,4,2,4,2,4,2,2,2,1,3,1,3,2,2,1,3,2,4
102,1,6,6,3,3,2,5,3,4,4,2,1,4,2,4,3,3,2,5,2,2,1,1,3,1,2,4,2,1,1,1,3
103,1,2,5,1,4,2,5,1,3,1,1,2,4,5,5,5,2,5,4,1,2,2,1,1,1,1,1,1,1,1,2,1
104,1,4,4,4,1,2,2,3,2,3,3,2,1,2,2,1,2,2,1,2,2,1,1,2,2,2,2,1,2,2,1,1
105,1,2,3,4,4,1,2,3,3,4,3,3,2,2,2,1,1,2,1,2,2,2,1,2,2,1,2,2,1,2,2,2
106,1,2,5,3,1,2,1,2,2,2,2,2,3,1,1,3,1,3,3,1,3,1,3,1,3,2,2,2,1,1,2,1
107,2,3,6,3,1,2,1,3,3,3,1,2,2,1,2,1,2,1,1,3,3,1,3,1,1,2,3,3,2,3,2,3
108,1,2,5,1,4,2,6,1,1,1,1,2,4,4,4,4,4,4,1,1,1,2,2,2,1,3,2,3,2,1,3,1
109,1,4,5,3,2,2,6,2,6,4,2,1,4,4,4,4,4,4,2,2,3,1,1,2,3,3,2,2,1,2,1,2
110,1,5,4,2,3,1,5,6,2,2,2,1,4,2,4,2,4,5,4,2,2,2,1,2,4,2,5,2,2,1,1,3
111,1,3,6,1,5,2,5,2,2,2,1,2,4,1,4,2,4,2,4,2,2,2,1,3,2,2,5,2,1,2,1,4
112,1,4,5,1,4,2,3,2,2,2,3,1,4,4,4,2,4,1,4,3,3,2,1,3,2,1,2,2,2,3,1,4
113,1,4,5,3,5,2,3,3,2,2,3,1,4,2,2,2,4,2,5,3,4,2,1,3,1,1,5,3,2,2,5,4
114,1,5,4,4,3,2,2,2,4,4,1,2,4,2,2,2,4,5,4,3,2,2,1,3,1,2,5,4,2,2,1,3
115,1,2,5,1,4,2,3,2,2,2,1,1,4,4,5,4,5,2,5,1,2,2,1,2,1,1,5,2,1,1,1,2
116,1,3,6,3,2,2,1,2,3,3,1,1,4,4,4,2,4,5,4,2,3,2,1,3,2,1,5,2,2,1,1,3
117,1,3,5,1,4,2,3,2,2,2,1,2,4,4,5,4,5,2,4,2,3,2,1,2,1,1,5,2,3,5,1,4
118,1,6,6,2,5,2,5,2,6,1,2,2,2,4,5,3,5,2,4,1,4,3,3,2,1,1,2,2,2,1,2,1
119,1,3,5,1,4,2,3,2,4,3,1,2,2,3,3,3,3,3,3,3,3,2,1,2,3,1,3,3,3,2,2,3
120,1,2,5,2,4,2,5,2,5,1,1,2,3,4,4,2,4,3,5,3,3,3,2,2,1,1,1,1,2,1,1,3
121,1,6,6,4,3,2,5,3,6,4,1,5,4,4,4,4,1,1,3,3,4,5,4,4,4,3,1,1,3,1,3,3
122,1,3,5,1,4,2,5,2,2,2,1,1,5,5,5,5,5,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1
123,1,5,4,2,3,1,6,6,2,2,1,1,4,4,3,3,5,4,5,2,1,3,1,3,2,1,1,1,2,1,1,4
124,1,3,4,2,3,1,6,6,3,3,2,2,5,2,3,2,3,5,5,2,2,3,1,3,2,2,4,2,3,5,1,3
125,1,3,5,1,4,2,3,2,2,2,1,2,4,3,5,2,5,3,4,2,3,2,1,2,2,1,5,3,2,3,1,3
126,1,5,4,3,3,2,5,2,4,4,1,2,4,2,3,2,2,5,3,3,5,3,1,3,2,2,5,3,2,5,1,2
127,1,3,5,1,5,2,4,2,2,2,3,2,4,2,4,2,5,3,4,2,4,2,1,3,2,1,5,2,2,5,1,2
128,1,4,4,2,3,1,6,6,4,4,1,1,5,4,5,4,5,3,4,2,1,3,1,2,1,2,5,3,2,4,1,3
129,1,2,4,1,4,2,3,3,1,1,2,2,4,4,4,2,5,2,4,1,3,2,1,2,2,1,5,2,2,3,1,4
130,1,3,6,3,2,2,1,3,2,2,1,2,4,4,5,4,5,3,4,1,3,2,1,2,2,1,5,2,2,1,1,2
131,1,3,6,3,2,2,1,2,1,1,2,2,4,4,5,4,5,2,4,2,4,3,1,2,1,1,5,3,3,1,2,1
132,1,2,4,1,4,2,5,3,1,1,2,2,5,2,4,2,4,4,4,3,5,2,1,3,1,1,5,3,2,2,1,2
133,1,4,4,2,1,2,1,2,4,4,2,1,3,5,5,5,5,2,4,1,1,3,3,1,1,2,1,1,1,1,1,3
134,1,2,5,1,4,2,3,3,3,3,2,2,4,4,4,4,4,2,4,2,3,4,4,4,4,2,1,3,2,4,3,3
135,1,2,5,1,4,1,3,2,2,2,2,2,4,3,3,2,3,4,4,2,4,3,1,3,1,1,5,3,2,3,1,4
136,1,3,6,3,2,2,1,3,1,1,2,1,4,3,5,4,4,2,4,4,3,3,1,2,1,1,4,2,1,3,2,2
137,1,3,5,1,5,2,5,3,1,1,2,2,4,2,4,2,4,2,4,3,4,2,1,3,1,1,5,3,2,1,3,3
138,1,3,6,3,3,2,5,2,3,3,2,2,4,4,4,2,4,3,2,4,3,2,1,2,4,1,5,4,5,4,2,4
139,1,3,4,2,3,1,6,6,2,2,2,2,4,2,4,2,5,4,4,2,3,3,1,3,1,1,4,3,2,2,1,2
140,1,5,6,3,2,2,1,2,3,3,1,1,5,4,5,4,5,2,5,1,2,2,1,2,1,1,4,2,2,3,1,2
141,1,3,4,5,3,2,5,2,4,3,1,2,4,2,3,2,4,3,4,3,3,2,1,2,1,2,4,3,2,1,1,3
142,1,5,3,4,3,2,5,2,4,4,1,3,4,2,2,2,3,4,4,2,3,2,1,2,1,2,4,2,2,3,1,3
143,1,3,6,2,5,2,5,2,1,1,1,1,5,4,5,4,4,3,4,2,3,1,1,2,1,1,1,2,1,5,1,1
144,1,2,5,1,4,2,3,2,1,1,1,2,5,2,5,2,4,5,5,2,4,1,1,3,1,1,1,2,2,3,1,2
145,1,3,6,3,5,2,5,3,3,3,1,2,4,4,5,4,4,2,4,2,3,1,1,3,1,1,4,4,2,2,1,2
146,1,4,4,4,3,2,5,2,2,2,1,2,4,2,3,4,4,3,4,2,3,1,2,2,1,1,4,1,2,3,5,2
147,1,2,5,1,4,2,3,3,1,1,1,1,5,4,5,4,4,3,4,2,3,2,1,2,1,1,5,2,1,3,1,2
148,1,3,6,4,2,2,1,2,2,2,1,2,4,2,5,2,4,5,4,3,4,1,1,2,1,1,4,2,2,3,1,1
149,1,5,6,4,2,2,1,2,4,4,1,1,4,3,5,4,3,4,5,2,3,2,1,2,1,1,5,2,1,1,1,1
150,1,3,6,1,5,2,5,2,1,1,1,2,5,4,4,2,4,5,5,2,3,1,1,2,3,1,5,2,1,2,1,3
151,1,2,4,1,5,1,6,5,1,1,1,1,3,3,5,3,4,3,5,1,1,3,1,1,1,1,4,2,1,2,1,1
152,1,2,4,1,5,2,5,2,1,1,1,2,4,2,3,2,4,5,5,2,3,1,1,1,1,1,4,2,3,3,2,1
153,1,3,5,1,4,2,3,2,2,2,1,1,5,4,4,4,4,2,5,1,2,1,1,1,1,1,4,1,2,2,1,1
154,1,3,5,1,4,2,3,2,2,2,1,1,5,4,4,4,4,2,5,1,2,1,1,1,1,1,4,1,2,2,1,1
155,1,6,4,4,3,2,5,2,3,3,1,2,3,3,3,3,4,4,4,2,3,1,1,1,1,1,4,1,1,2,2,1
156,1,4,4,2,3,1,6,6,2,2,1,1,5,4,4,4,3,5,5,3,2,2,1,1,1,1,4,2,1,1,1,1
157,1,3,5,1,4,2,5,2,2,2,1,1,5,5,5,5,5,1,5,2,1,1,1,1,1,1,1,1,1,1,1,1
158,1,2,5,1,4,2,3,2,2,1,1,1,2,4,5,5,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
159,1,7,5,3,2,2,1,3,4,4,2,2,4,4,4,4,4,4,4,2,2,2,2,3,2,2,3,2,4,2,2,2
160,1,4,5,2,1,2,1,3,3,3,1,1,2,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
161,1,3,6,3,1,2,1,3,2,2,1,1,2,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
162,1,4,6,3,2,2,1,2,4,4,1,1,2,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
163,1,2,4,1,2,2,2,2,1,1,2,1,2,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
164,1,3,5,1,4,2,2,2,1,1,1,5,3,5,5,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
165,2,3,3,2,3,2,5,2,3,3,1,2,4,4,4,3,4,2,4,2,2,4,4,4,4,2,2,2,2,3,2,3
166,1,3,6,2,3,2,1,4,3,3,1,1,5,5,5,5,5,5,5,2,2,1,1,1,1,1,1,1,1,1,1,1
167,1,4,6,2,1,2,1,2,4,4,1,1,5,5,5,5,5,2,5,2,1,1,1,1,1,1,1,1,1,1,1,1
168,1,2,5,1,4,2,5,2,1,1,1,2,5,5,5,5,5,5,5,3,3,1,1,1,1,1,1,1,1,1,1,1
169,1,7,2,1,5,1,6,5,5,4,3,2,2,2,2,2,2,3,4,3,4,2,2,2,2,3,3,4,3,2,2,4
170,1,3,4,2,2,2,1,3,2,2,1,1,5,5,5,5,5,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1
171,1,3,5,2,2,2,1,2,4,4,1,2,5,5,5,5,5,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1
172,1,4,6,3,2,2,5,2,6,6,1,1,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1
173,1,3,5,1,4,2,5,1,4,7,1,2,3,3,3,3,3,2,3,1,2,2,2,4,3,2,1,3,2,3,1,2
174,1,2,5,1,4,2,5,1,3,7,1,4,4,2,4,3,2,2,2,1,3,2,2,1,1,5,1,2,1,3,1,4
175,1,3,4,2,1,2,1,5,5,4,1,2,5,4,5,5,5,2,4,1,3,3,2,1,1,1,1,1,1,1,1,5
176,1,3,5,1,3,1,1,4,2,2,1,1,4,4,4,5,5,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1
177,1,4,6,2,3,1,3,5,3,2,1,1,5,4,5,5,5,2,5,1,1,1,1,1,1,1,1,1,1,1,1,4
178,1,3,4,1,3,2,5,1,3,7,1,3,4,4,3,4,5,2,4,2,4,2,1,2,3,2,1,2,3,3,1,3
179,1,5,5,2,2,2,1,2,3,2,2,1,2,4,5,5,5,2,5,1,2,2,1,1,2,2,1,1,2,1,1,2
180,1,2,5,1,4,2,3,2,1,7,2,2,2,4,5,5,5,2,4,4,4,3,1,1,2,3,2,3,2,2,1,3
181,1,4,5,1,3,2,5,2,6,4,1,1,1,4,5,4,5,2,3,2,3,3,5,4,3,1,1,5,2,5,1,4
182,1,3,5,1,3,2,5,1,5,1,1,1,2,4,5,5,5,2,5,3,3,2,1,2,2,1,1,1,1,1,1,4
183,1,3,5,1,4,2,3,3,2,7,2,2,2,4,4,5,5,2,4,2,4,3,1,1,2,3,1,2,2,2,1,1
184,1,4,5,3,3,2,5,1,3,1,1,1,4,5,4,1,5,2,5,2,1,1,1,1,1,1,1,2,1,2,1,4
185,1,5,3,4,3,2,3,2,6,5,1,1,4,5,4,4,5,2,3,1,1,3,1,2,1,1,1,1,1,1,1,5
186,1,3,5,1,5,2,3,2,3,2,1,1,4,4,4,4,5,2,4,3,1,3,4,1,1,2,1,1,3,1,1,3
187,1,3,6,1,2,2,1,3,3,3,1,1,4,4,4,4,5,2,4,3,1,3,4,2,2,2,1,1,3,1,1,3
188,1,2,5,1,4,2,3,1,6,1,1,2,2,4,4,4,5,2,4,2,2,3,1,4,1,3,5,1,1,1,1,1
189,1,2,5,1,4,2,3,3,4,7,1,2,2,4,4,5,5,2,4,1,3,1,1,4,3,3,1,3,3,1,3,4
190,1,1,3,5,1,2,2,3,1,3,1,2,4,4,4,4,5,2,3,2,2,1,1,2,1,1,4,1,1,2,1,2
191,1,2,5,1,4,2,3,2,3,1,1,1,4,4,4,4,5,2,4,3,1,3,4,2,1,1,1,1,3,1,1,3
192,1,2,4,2,2,2,1,2,1,2,1,1,2,4,4,4,5,2,5,1,1,1,1,1,1,1,5,1,1,1,3,3
193,1,6,2,2,2,2,2,3,1,7,1,3,2,2,4,2,5,2,5,1,1,1,1,3,1,1,5,1,1,5,1,3
